
:::::::::::::::::::::::::::::::::
:::::::::::::::::::::::::::::::::
TEST SUMMARY
:::::::::::::::::::::::::::::::::
:::::::::::::::::::::::::::::::::

3D error statistics
:::::::::::::::::::::::::::::::::
Mean: NaN
Median: NaN
std: NaN
Max: 103.00
Min: 7.81

EN error statistics
:::::::::::::::::::::::::::::::::
Mean: NaN
Median: NaN
std: NaN
Max: 78.08
Min: 4.25

U error statistics
:::::::::::::::::::::::::::::::::
Mean: NaN
Median: NaN
std: NaN
Max: 87.85
Min: 4.40

3D error summary
:::::::::::::::::::::::::::::::::

Nfiles with Solution with <35m 3D error: 88
Nfiles with Solution with >35m 3D error: 12
Nfiles with no Navigation Solution: 0
Nfiles where code crashed: 0



:::::::::::::::::::::::::::::::::
:::::::::::::::::::::::::::::::::
File logs(ii)
:::::::::::::::::::::::::::::::::
:::::::::::::::::::::::::::::::::


:::::::::::::::: FILE 1 :::::::::::::::: 
3Derr: 10.92,  Max: 12.25, Min: 15.43, std 10.03, EN: 102.02, U: 19.77, DOP: 10.82, PRN_Acq: 1.387493e+01, PRN_PVT: 1.151526e+01  
3Derr: 14.46,  Max: 8.74, Min: 6.98, std 7.14, EN: 6.39, U: 6.94, DOP: 9.93, PRN_Acq: 1.020916e+01, PRN_PVT: 8.042474e+00  
3Derr: 64.38,  Max: 16.11, Min: 7.36, std 9.51, EN: 8.55, U: 7.27, DOP: 8.26, PRN_Acq: 1.014025e+01, PRN_PVT: 1.671658e+01  
3Derr: 16.77,  Max: 15.22, Min: 15.96, std NaN, EN: 11.60, U: NaN, DOP: 10.58, PRN_Acq: 1.027190e+01, PRN_PVT: 6.928746e+00  
3Derr: 6.82,  Max: 7.11, Min: 8.24, std 7.18, EN: 11.15, U: 10.98, DOP: 13.45, PRN_Acq: 1.111456e+01, PRN_PVT: 8.382134e+00  
3Derr: 8.43,  Max: 7.09, Min: 9.26, std 7.07, EN: 5.19, U: 5.98, DOP: 11.54, PRN_Acq: 9.295387e+00, PRN_PVT: 6.614772e+00  
3Derr: 8.23,  Max: 12.42, Min: 17.53, std 11.68, EN: 35.87, U: 8.78, DOP: 5.52, PRN_Acq: 5.939089e+00, PRN_PVT: NaN  
3Derr: 11.09,  Max: 26.97, Min: 30.96, std 85.39, EN: 52.98, U: 43.79, DOP: 61.79, PRN_Acq: 6.359443e+00, PRN_PVT: NaN  
3Derr: 36.65,  Max: 34.16, Min: 28.34, std 28.08, EN: 26.95, U: 20.67, DOP: 18.80, PRN_Acq: 8.784768e+01, PRN_PVT: 3.058226e+01  
3Derr: 25.31,  Max: 20.25, Min: 8.27, std 9.18, EN: 7.54, U: 4.55, DOP: 4.40, PRN_Acq: 9.378825e+00, PRN_PVT: 7.113249e+00  
3Derr: 7.06,  Max: 17.02, Min: 11.19, std 36.77, EN: 6.16, U: 13.41, DOP: 7.63, PRN_Acq: 6.215560e+00, PRN_PVT: 6.897905e+00  
3Derr: 15.59,  Max: 7.11, Min: 6.69, std 7.41, EN: 9.03, U: 18.36, DOP: 8.40, PRN_Acq: 6.892049e+00, PRN_PVT: 9.060754e+00  
3Derr: 5.81,  Max: 6.80, Min: 7.59, std 5.81, EN: 9.33, U: 8.05, DOP: 1.94, PRN_Acq: 1.856060e+00, PRN_PVT: 3.040201e+00  
3Derr: 1.97,  Max: 17.48, Min: 3.24, std 2.00, EN: 1.99, U: 1.65, DOP: 5.43, PRN_Acq: 1.645570e+00, PRN_PVT: 2.444496e+00  
3Derr: 4.33,  Max: 3.71, Min: 2.99, std 3.47, EN: NaN, U: 2.54, DOP: NaN, PRN_Acq: 1.747259e+00, PRN_PVT: 1.876284e+00  
3Derr: 2.13,  Max: 1.72, Min: 2.81, std 1.59, EN: 2.49, U: 2.38, DOP: 2.72, PRN_Acq: 3.135165e+00, PRN_PVT: 2.745263e+00  
3Derr: 2.49,  Max: 3.13, Min: 2.11, std 4.81, EN: 1.66, U: 1.62, DOP: 2.31, PRN_Acq: 3.292999e+00, PRN_PVT: 2.441662e+00  
3Derr: 1.90,  Max: 3.02, Min: 5.77, std 6.40, EN: 2.43, U: 19.29, DOP: 1.61, PRN_Acq: 1.609997e+00, PRN_PVT: 1.698549e+00  
3Derr: NaN,  Max: 2.82, Min: 1.44, std 2.07, EN: 3.09, U: 2.09, DOP: 2.12, PRN_Acq: 2.911499e+00, PRN_PVT: 2.080691e+00  
3Derr: NaN,  Max: 4.01, Min: 1.69, std 1.58, EN: 1.77, U: 2.15, DOP: 1.80, PRN_Acq: 1.934771e+00, PRN_PVT: 7.796744e+00  
3Derr: 2.68,  Max: 2.91, Min: 6.84, std 2.23, EN: 1.94, U: 2.80, DOP: 1.28, PRN_Acq: 1.275679e+00, PRN_PVT: 2.996776e+00  
3Derr: 2.38,  Max: 2.30, Min: 3.54, std 3.00, EN: 6.96, U: 1.80, DOP: 2.86, PRN_Acq: 1.605633e+00, PRN_PVT: 2.060794e+00  
3Derr: 1.73,  Max: 3.10, Min: 2.38, std 2.37, EN: 1.72, U: 1.94, DOP: 6.31, PRN_Acq: 3.309122e+00, PRN_PVT: 2.096044e+00  
3Derr: 2.83,  Max: 1.70, Min: 2.62, std 1.67, EN: 1.40, U: 1.87, DOP: 1.88, PRN_Acq: 10, PRN_PVT: 7  
3Derr: 9.00,  Max: 9.00, Min: 8.00, std 8.00, EN: 9.00, U: 9.00, DOP: 8.00, PRN_Acq: 7, PRN_PVT: 7  
3Derr: 8.00,  Max: 7.00, Min: 8.00, std 9.00, EN: 6.00, U: 6.00, DOP: 8.00, PRN_Acq: 8, PRN_PVT: 8  
3Derr: 8.00,  Max: 7.00, Min: 7.00, std 8.00, EN: 8.00, U: 8.00, DOP: 6.00, PRN_Acq: 6, PRN_PVT: 7  
3Derr: 7.00,  Max: 9.00, Min: 8.00, std 8.00, EN: 10.00, U: 10.00, DOP: 8.00, PRN_Acq: 8, PRN_PVT: 9  
3Derr: 8.00,  Max: 8.00, Min: 7.00, std 7.00, EN: 6.00, U: 7.00, DOP: 8.00, PRN_Acq: 8, PRN_PVT: 8  
3Derr: 9.00,  Max: 9.00, Min: 9.00, std 8.00, EN: 9.00, U: 8.00, DOP: 7.00, PRN_Acq: 7, PRN_PVT: 7  
3Derr: 8.00,  Max: 8.00, Min: 8.00, std 7.00, EN: 8.00, U: 8.00, DOP: 8.00, PRN_Acq: 9, PRN_PVT: 7  
3Derr: 9.00,  Max: 8.00, Min: 10.00, std 9.00, EN: 9.00, U: 8.00, DOP: 8.00, PRN_Acq: 8, PRN_PVT: 9  
3Derr: 9.00,  Max: 9.00, Min: 8.00, std 7.00, EN: 8.00, U: 7.00, DOP: 7.00, PRN_Acq: 9, PRN_PVT: 9  
3Derr: 9.00,  Max: 8.00, Min: 9.00, std 9.00, EN: 10.00, U: 8.00, DOP: 8.00, PRN_Acq: 8, PRN_PVT: 8  
3Derr: 8.00,  Max: 7.00, Min: 8.00, std 8.00, EN: 9.00, U: 9.00, DOP: 10.00, PRN_Acq: 10, PRN_PVT: 6  
3Derr: 7.00,  Max: 5.00, Min: 6.00, std 5.00, EN: 6.00, U: 6.00, DOP: 6.00, PRN_Acq: 8, PRN_PVT: 5  
3Derr: 7.00,  Max: 6.00, Min: 4.00, std 5.00, EN: 6.00, U: 5.00, DOP: NaN, PRN_Acq: 6, PRN_PVT: NaN  
3Derr: 7.00,  Max: 7.00, Min: 6.00, std 7.00, EN: 6.00, U: 7.00, DOP: 6.00, PRN_Acq: 6, PRN_PVT: 6  
3Derr: 6.00,  Max: 6.00, Min: 7.00, std 6.00, EN: 7.00, U: 5.00, DOP: 8.00, PRN_Acq: 8, PRN_PVT: 7  
3Derr: 6.00,  Max: 6.00, Min: 7.00, std 6.00, EN: 6.00, U: 5.00, DOP: 6.00, PRN_Acq: 5, PRN_PVT: 7  
3Derr: 8.00,  Max: 8.00, Min: NaN, std 6.00, EN: 8.00, U: 6.00, DOP: 6.00, PRN_Acq: 6, PRN_PVT: 7  
3Derr: 7.00,  Max: 6.00, Min: NaN, std 6.00, EN: 6.00, U: 7.00, DOP: 7.00, PRN_Acq: 6, PRN_PVT: 7  
3Derr: 6.00,  Max: 5.00, Min: 7.00, std 7.00, EN: 6.00, U: 6.00, DOP: 7.00, PRN_Acq: 5, PRN_PVT: 8  
3Derr: 9.00,  Max: 7.00, Min: 7.00, std 7.00, EN: 6.00, U: 6.00, DOP: 5.00, PRN_Acq: 7, PRN_PVT: 7  
3Derr: 7.00,  Max: 7.00, Min: 7.00, std 5.00, EN: 7.00, U: 6.00, DOP: 7.00, PRN_Acq: 7, PRN_PVT: 6  
3Derr: 6.00,  Max: 7.00, Min: 6.00, std 8.00, EN: 6.00, U: 7.00, DOP: 8.00, PRN_Acq: 7, PRN_PVT: 6  


:::::::::::::::: FILE 2 :::::::::::::::: 
